Article ID,Article URL,Title,Journal,Authors,Abstract,predict(94477:Include)
RESULTS: Overall, 50 patients were enrolled; all had received prior treatment with docetaxel, 49 (98%) had received abiraterone or enzalutamide, and 29 (58%) had received cabazitaxel. Sixteen of 49 patients who could be evaluated had a response (33%; 95% confidence interval, 20 to 48), with 12 patients receiving the study treatment for more than 6 months. Next-generation sequencing identified homozygous deletions, deleterious mutations, or both in DNA-repair genes--including BRCA1/2, ATM, Fanconi's anemia genes, and CHEK2--in 16 of 49 patients who could be evaluated (33%). Of these 16 patients, 14 (88%) had a response to olaparib, including all 7 patients with BRCA2 loss (4 with biallelic somatic loss, and 3 with germline mutations) and 4 of 5 with ATM aberrations. The specificity of the biomarker suite was 94%. Anemia (in 10 of the 50 patients [20%]) and fatigue (in 6 [12%]) were the most common grade 3 or 4 adverse events, findings that are consistent with previous studies of olaparib.

CONCLUSIONS: Treatment with the PARP inhibitor olaparib in patients whose prostate cancers were no longer responding to standard treatments and who had defects in DNA-repair genes led to a high response rate. (Funded by Cancer Research UK and others; ClinicalTrials.gov number, NCT01682772; Cancer Research UK number, CRUK/11/029.).",0.110
11643716,https://sysrev.com/p/78823/article/11643716,Olaparib for Metastatic Castration-Resistant Prostate Cancer.,The New England journal of medicine,"de Bono, J.; Mateo, J.; Fizazi, K.; Saad, F.; Shore, N.; Sandhu, S.; Chi, KN.; Sartor, O.; Agarwal, N.; Olmos, D.; Thiery-Vuillemin, A.; Twardowski, P.; Mehra, N.; Goessl, C.; Kang, J.; Burgents, J.; Wu, W.; Kohlmann, A.; Adelman, CA.; Hussain, M.","BACKGROUND: Multiple loss-of-function alterations in genes that are involved in DNA repair, including homologous recombination repair, are associated with response to poly(adenosine diphosphate-ribose) polymerase (PARP) inhibition in patients with prostate and other cancers.

METHODS: We conducted a randomized, open-label, phase 3 trial evaluating the PARP inhibitor olaparib in men with metastatic castration-resistant prostate cancer who had disease progression while receiving a new hormonal agent (e.g., enzalutamide or abiraterone). All the men had a qualifying alteration in prespecified genes with a direct or indirect role in homologous recombination repair. Cohort A (245 patients) had at least one alteration in<i>BRCA1</i>,<i>BRCA2</i>, or<i>ATM</i>; cohort B (142 patients) had alterations in any of 12 other prespecified genes, prospectively and centrally determined from tumor tissue. Patients were randomly assigned (in a 2:1 ratio) to receive olaparib or the physician's choice of enzalutamide or abiraterone (control). The primary end point was imaging-based progression-free survival in cohort A according to blinded independent central review.

RESULTS: In cohort A, imaging-based progression-free survival was significantly longer in the olaparib group than in the control group (median, 7.4 months vs. 3.6 months; hazard ratio for progression or death, 0.34; 95% confidence interval, 0.25 to 0.47; P<0.001); a significant benefit was also observed with respect to the confirmed objective response rate and the time to pain progression. The median overall survival in cohort A was 18.5 months in the olaparib group and 15.1 months in the control group; 81% of the patients in the control group who had progression crossed over to receive olaparib. A significant benefit for olaparib was also seen for imaging-based progression-free survival in the overall population (cohorts A and B). Anemia and nausea were the main toxic effects in patients who received olaparib.

CONCLUSIONS: In men with metastatic castration-resistant prostate cancer who had disease progression while receiving enzalutamide or abiraterone and who had alterations in genes with a role in homologous recombination repair, olaparib was associated with longer progression-free survival and better measures of response and patient-reported end points than either enzalutamide or abiraterone. (Funded by AstraZeneca and Merck Sharp & Dohme; PROfound ClinicalTrials.gov number, NCT02987543.).",0.972
11643717,https://sysrev.com/p/78823/article/11643717,Olaparib monotherapy in patients with advanced cancer and a germline BRCA1/2 mutation.,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,"Kaufman, B.; Shapira-Frommer, R.; Schmutzler, RK.; Audeh, MW.; Friedlander, M.; Balmaña, J.; Mitchell, G.; Fried, G.; Stemmer, SM.; Hubert, A.; Rosengarten, O.; Steiner, M.; Loman, N.; Bowen, K.; Fielding, A.; Domchek, SM.","PURPOSE: Olaparib is an oral poly (ADP-ribose) polymerase inhibitor with activity in germline BRCA1 and BRCA2 (BRCA1/2) -associated breast and ovarian cancers. We evaluated the efficacy and safety of olaparib in a spectrum of BRCA1/2-associated cancers.

PATIENTS AND METHODS: This multicenter phase II study enrolled individuals with a germline BRCA1/2 mutation and recurrent cancer. Eligibility included ovarian cancer resistant to prior platinum; breast cancer with ≥ three chemotherapy regimens for metastatic disease; pancreatic cancer with prior gemcitabine treatment; or prostate cancer with progression on hormonal and one systemic therapy. Olaparib was administered at 400 mg twice per day. The primary efficacy end point was tumor response rate.

RESULTS: A total of 298 patients received treatment and were evaluable. The tumor response rate was 26.2% (78 of 298; 95% CI, 21.3 to 31.6) overall and 31.1% (60 of 193; 95% CI, 24.6 to 38.1), 12.9% (eight of 62; 95% CI, 5.7 to 23.9), 21.7% (five of 23; 95% CI, 7.5 to 43.7), and 50.0% (four of eight; 95% CI, 15.7 to 84.3) in ovarian, breast, pancreatic, and prostate cancers, respectively. Stable disease ≥ 8 weeks was observed in 42% of patients (95% CI, 36.0 to 47.4), including 40% (95% CI, 33.4 to 47.7), 47% (95% CI, 34.0 to 59.9), 35% (95% CI, 16.4 to 57.3), and 25% (95% CI, 3.2 to 65.1) of those with ovarian, breast, pancreatic, or prostate cancer, respectively. The most common adverse events (AEs) were fatigue, nausea, and vomiting. Grade ≥ 3 AEs were reported for 54% of patients; anemia was the most common (17%).

CONCLUSION: Responses to olaparib were observed across different tumor types associated with germline BRCA1/2 mutations. Olaparib warrants further investigation in confirmatory studies.",0.027
11643718,https://sysrev.com/p/78823/article/11643718,A phase II single-arm study of pembrolizumab with enzalutamide in men with metastatic castration-resistant prostate cancer progressing on enzalutamide alone.,Journal for immunotherapy of cancer,"Graff, JN.; Beer, TM.; Alumkal, JJ.; Slottke, RE.; Redmond, WL.; Thomas, GV.; Thompson, RF.; Wood, MA.; Koguchi, Y.; Chen, Y.; Latour, E.; Bergan, RC.; Drake, CG.; Moran, AE.","BACKGROUND: Checkpoint inhibitors can induce profound anticancer responses, but programmed cell death protein-1 (PD-1) inhibition monotherapy has shown minimal activity in prostate cancer. A published report showed that men with prostate cancer who were resistant to the second-generation androgen receptor inhibitor enzalutamide had increased programmed death-ligand 1 (PD-L1) expression on circulating antigen-presenting cells. We hypothesized that the addition of PD-1 inhibition in these patients could induce a meaningful cancer response.

METHODS: We evaluated enzalutamide plus the PD-1 inhibitor pembrolizumab in a single-arm phase II study of 28 men with metastatic castration-resistant prostate cancer (mprogressing on enzalutamide alone. Pembrolizumab 200 mg intravenous was given every 3 weeks for four doses with enzalutamide. The primary endpoint was prostate-specific antigen (PSA) decline of ≥50%. Secondary endpoints were objective response, PSA progression-free survival (PFS), time to subsequent treatment, and time to death. Baseline tumor biopsies were obtained when feasible, and samples were sequenced and evaluated for the expression of PD-L1, microsatellite instability (MSI), mutational and neoepitope burdens.

RESULTS: Five (18%) of 28 patients had a PSA decline of ≥50%. Three (25%) of 12 patients with measurable disease at baseline achieved an objective response. Of the five responders, two continue with PSA and radiographic response after 39.3 and 37.8 months. For the entire cohort, median follow-up was 37 months, and median PSA PFS time was 3.8 months (95% CI: 2.8 to 9.9 months). Time to subsequent treatment was 7.21 months (95% CI: 5.1 to 11.1 months). Median overall survival for all patients was 21.9 months (95% CI: 14.7 to 28 .4 months), versus 41.7 months (95% CI: 22.16 to not reached (NR)) in the responders. Of the three responders with baseline biopsies, one had MSI high disease with mutations consistent with DNA-repair defects. None had detectable PD-L1 expression.

CONCLUSIONS: Pembrolizumab has activity in mCRPC when added to enzalutamide. Responses were deep and durable and did not require tumor PD-L1 expression or DNA-repair defects.

TRIAL REGISTRATION NUMBER: clinicaltrials.gov (NCT02312557).",0.029
11643719,https://sysrev.com/p/78823/article/11643719,Non-BRCA DNA Damage Repair Gene Alterations and Response to the PARP Inhibitor Rucaparib in Metastatic Castration-Resistant Prostate Cancer: Analysis From the Phase II TRITON2 Study.,Clinical cancer research : an official journal of the American Association for Cancer Research,"Abida, W.; Campbell, D.; Patnaik, A.; Shapiro, JD.; Sautois, B.; Vogelzang, NJ.; Voog, EG.; Bryce, AH.; McDermott, R.; Ricci, F.; Rowe, J.; Zhang, J.; Piulats, JM.; Fizazi, K.; Merseburger, AS.; Higano, CS.; Krieger, LE.; Ryan, CJ.; Feng, FY.; Simmons, AD.; Loehr, A.; Despain, D.; Dowson, M.; Green, F.; Watkins, SP.; Golsorkhi, T.; Chowdhury, S.","PURPOSE: Genomic alterations in DNA damage repair (DDR) genes other than<i>BRCA</i>may confer synthetic lethality with PARP inhibition in metastatic castration-resistant prostate cancer (mCRPC). To test this hypothesis, the phase II TRITON2 study of rucaparib included patients with mCRPC and deleterious non-<i>BRCA</i>DDR gene alterations.

PATIENTS AND METHODS: TRITON2 enrolled patients who had progressed on one or two lines of next-generation androgen receptor-directed therapy and one taxane-based chemotherapy for mCRPC. Key endpoints were investigator-assessed radiographic response per modified RECIST/PCWG3 and PSA response (≥50% decrease from baseline).

RESULTS: TRITON2 enrolled 78 patients with a non-<i>BRCA</i>DDR gene alteration [<i>ATM</i>(<i>n</i>= 49),<i>CDK12</i>(<i>n</i>= 15),<i>CHEK2</i>(<i>n</i>= 12), and other DDR genes (<i>n</i>= 14)]. Among patients evaluable for each endpoint, radiographic and PSA responses were observed in a limited number of patients with an alteration in<i>ATM</i>[2/19 (10.5%) and 2/49 (4.1%), respectively],<i>CDK12</i>[0/10 (0%) and 1/15 (6.7%), respectively], or<i>CHEK2</i>[1/9 (11.1%) and 2/12 (16.7%), respectively], including no radiographic or PSA responses in 11 patients with confirmed biallelic<i>ATM</i>loss or 11 patients with<i>ATM</i>germline mutations. Responses were observed in patients with alterations in the DDR genes<i>PALB2, FANCA, BRIP1</i>, and<i>RAD51B</i>.

CONCLUSIONS: In this prospective, genomics-driven study of rucaparib in mCRPC, we found limited radiographic/PSA responses to PARP inhibition in men with alterations in<i>ATM, CDK12</i>, or<i>CHEK2</i>. However, patients with alterations in other DDR-associated genes (e.g.,<i>PALB2</i>) may benefit from PARP inhibition.<i>See related commentary by Sokolova et al., p. 2439</i>.",0.029
11691240,https://sysrev.com/p/78823/article/11691240,TALAPRO-1: Phase II study of talazoparib (TALA) in patients (pts) with DNA damage repair alterations (DDRm) and metastatic castration-resistant prostate cancer (mCRPC).,J Clin Oncol,"Bono, Johann S De; Mehra, Niven; Higano, Celestia S; Saad, Fred; Buttigliero, Consuelo; Oort, Inge M van; Mata, Marielena; Chen, Hsiang-Chun; Healy, Cynthia G; Czibere, Akos; Fizazi, Karim","93 Background: Poly(ADP-ribose) polymerase (PARP) inhibitors (PARPi) show antitumor activity in mCRPC/DDRm pts treated with novel hormonal therapy (NHT). TALAPRO-1 is an open-label study evaluating TALA (a potent PARP inhibitor/trapper) in men with mCRPC/DDRm. We report a planned interim analysis (IA; Dec 2019). Updated results at a Sep 4 2020 cut-off, available in November 2020, will be presented at the meeting. Methods: TALAPRO-1 (NCT03148795) is enrolling pts (N ≈ 100) with measurable soft tissue disease, progressive mCRPC, and DDRm likely to sensitize to PARPi ( ATM, ATR, BRCA1/2, CHEK2, FANCA, MLH1, MRE11A, NBN, PALB2, RAD51C), who received 1–2 chemotherapy regimens (≥1 taxane-based) for metastatic disease and progressed on ≥1 NHT (enzalutamide/abiraterone acetate) given for mCRPC. DDRm are defined as known/likely pathogenic variants or homozygous deletions. Pts receive oral TALA 1 mg/day (moderate renal impairment 0.75 mg/day) until radiographic progression, unacceptable toxicity, consent withdrawal, or death. Primary endpoint is objective response rate (ORR). Secondary endpoints: time to objective response; response duration; prostate-specific antigen (PSA) decrease ≥50%; circulating tumor cell (CTC) count conversion (to CTC = 0 and <5 per 7.5 mL blood); time to PSA progression; radiographic progression-free survival (rPFS); overall survival; safety. A planned efficacy/safety IA was done when 60 pts with DDRm and measurable disease completed ≥6 months of TALA/no longer followed. Radiographic responses are based on investigator assessments. Results: 113 pts received TALA (cut-off Dec 12 2019); 75 pts were evaluable for IA, with DDRm, had measurable disease, received ≥16 weeks’ treatment, and were assessed for ORR (54.7% BRCA1/2, 4.0% PALB2, 22.7% ATM; 18.7% other DDRm).All pts evaluable for IA had prior docetaxel; 45.3% cabazitaxel. Confirmed ORR, rPFS, and composite response (investigator-assessed) in pts who received TALA for ≥16 weeks are in the table. Most common treatment-emergent adverse events: anemia (42.5%); nausea (32.7%). Conclusions: TALA monotherapy has encouraging antitumor activity in docetaxel-pretreated mCRPC pts with BRCA1/2 alterations and was generally well tolerated. Funding: Pfizer Inc. Clinical trial information: NCT03148795. [Table: see text]",0.154
11691512,https://sysrev.com/p/78823/article/11691512,Rucaparib in Men With Metastatic Castration-Resistant Prostate Cancer Harboring a ,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,"Abida, W.; Patnaik, A.; Campbell, D.; Shapiro, J.; Bryce, AH.; McDermott, R.; Sautois, B.; Vogelzang, NJ.; Bambury, RM.; Voog, E.; Zhang, J.; Piulats, JM.; Ryan, CJ.; Merseburger, AS.; Daugaard, G.; Heidenreich, A.; Fizazi, K.; Higano, CS.; Krieger, LE.; Sternberg, CN.; Watkins, SP.; Despain, D.; Simmons, AD.; Loehr, A.; Dowson, M.; Golsorkhi, T.; Chowdhury, S.","PURPOSE: <i>BRCA1</i>or<i>BRCA2</i>(<i>BRCA</i>) alterations are common in men with metastatic castration-resistant prostate cancer (mCRPC) and may confer sensitivity to poly(ADP-ribose) polymerase inhibitors. We present results from patients with mCRPC associated with a<i>BRCA</i>alteration treated with rucaparib 600 mg twice daily in the phase II TRITON2 study.

METHODS: We enrolled patients who progressed after one to two lines of next-generation androgen receptor-directed therapy and one taxane-based chemotherapy for mCRPC. Efficacy and safety populations included patients with a deleterious<i>BRCA</i>alteration who received ≥ 1 dose of rucaparib. Key efficacy end points were objective response rate (ORR; per RECIST/Prostate Cancer Clinical Trials Working Group 3 in patients with measurable disease as assessed by blinded, independent radiology review and by investigators) and locally assessed prostate-specific antigen (PSA) response (≥ 50% decrease from baseline) rate.

RESULTS: Efficacy and safety populations included 115 patients with a<i>BRCA</i>alteration with or without measurable disease. Confirmed ORRs per independent radiology review and investigator assessment were 43.5% (95% CI, 31.0% to 56.7%; 27 of 62 patients) and 50.8% (95% CI, 38.1% to 63.4%; 33 of 65 patients), respectively. The confirmed PSA response rate was 54.8% (95% CI, 45.2% to 64.1%; 63 of 115 patients). ORRs were similar for patients with a germline or somatic<i>BRCA</i>alteration and for patients with a<i>BRCA1</i>or<i>BRCA2</i>alteration, while a higher PSA response rate was observed in patients with a<i>BRCA2</i>alteration. The most frequent grade ≥ 3 treatment-emergent adverse event was anemia (25.2%; 29 of 115 patients).

CONCLUSION: Rucaparib has antitumor activity in patients with mCRPC and a deleterious<i>BRCA</i>alteration, but with a manageable safety profile consistent with that reported in other solid tumor types.",0.120
11691513,https://sysrev.com/p/78823/article/11691513,Phase II study of niraparib in patients with metastatic castration-resistant prostate cancer (mCRPC) and biallelic DNA-repair gene defects (DRD): Preliminary results of GALAHAD.,J Clin Oncol,"Smith, Matthew Raymond; Sandhu, Shahneen Kaur; Kelly, William Kevin; Scher, Howard I; Efstathiou, Eleni; Lara, Primo; Yu, Evan Y; George, Daniel J; Chi, Kim N; Summa, Jason; Kothari, Nishi; Zhao, Xin; Espina, Byron M; Ricci, Deborah S; Simon, Jason S; Tran, Namphuong; Fizazi, Karim; Investigators, GALAHAD","202 Background: New therapies are needed for patients (pts) with mCRPC progressing after androgen-receptor signaling inhibitors (ARSIs) and taxane therapies. Niraparib is a once daily highly selective inhibitor of poly (ADP-ribose) polymerase (PARP-1 and 2). Methods: GALAHAD is an ongoing open label Ph 2 study assessing niraparib (300 mg daily) in pts with DRD progressing on/after ARSIs and taxane chemotherapy. Using a validated plasma assay, DRD status was defined as pathogenic mutations (including homozygous deletions) of BRCA1/2, ATM, FANCA, PALB2, CHEK2, BRIP1 or HDAC2. Composite response rate (RR) was defined as an objective response by RECIST 1.1 for measurable disease, circulating tumor cell (CTC) conversion to < 5/7.5 mL blood or prostate-specific antigen (PSA) decline of ≥50% (PSA50). Here, preliminary data on RR and adverse events (AEs) are reported in pts with biallelic DRD. Results: As of 10 Sep 2018, 123 pts with mCRPC and DRD were enrolled, of whom 39 had biallelic DRD (23 BRCA1/2). The median follow-up was 5.7 mo (2.0–23.7). Table depicts RRs for pts with biallelic DRD by BRCA status. Composite and objective RRs were 65% and 38% in pts with biallelic BRCA1/2, respectively. 3/8 pts (38% [2/5 BRCA1/2 and 1/3 non-BRCA]) with measurable visceral metastases showed objective response. Among the 20 biallelic responders, the duration of treatment (tx) has exceeded 4 mo in 13 pts and 6 mo in 8 pts; 14 pts remain on tx. The most common grade 3/4 hematologic AEs were anemia (25%) and thrombocytopenia (15%) (manageable by dose reduction/interruption). The most common grade 3/4 nonhematologic AEs were asthenia (6%) and hypertension (5%). Conclusions: These results suggest niraparib has compelling activity as monotherapy for pts with treatment-resistant mCRPC, particularly those with biallelic BRCA1/2 identified by a blood assay. Clinical trial information: NCT02854436.Response Rates for Pts with Biallelic DRDResponsen % (95% CI)All Biallelic DRD (N = 39)BRCA1/2 (n = 23)Non-BRCA (n = 16)Composite RR15/235/1665%31%(43%, 84%)(11%, 59%)Objective RR5/131/938%11%(14%, 68%)(0%, 48%)PSA5013/231/1657%6%(34%, 77%)(0%, 30%)CTC Conversion11/235/1648%31%(27%, 69%)(11%, 59%) Response Rates for Pts with Biallelic DRD",0.300
